cCompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7/ofxiOSSoundPlayer.o /Users/coffy/Documents/ircam/git/AscoGraph/addons/ofxiOS/src/sound/ofxiOSSoundPlayer.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7/ofXml.o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofXml.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7/ofxOpenALSoundPlayer.o /Users/coffy/Documents/ircam/git/AscoGraph/addons/ofxiOS/src/sound/ofxOpenALSoundPlayer.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7/SoundEngine.o /Users/coffy/Documents/ircam/git/AscoGraph/addons/ofxiOS/src/sound/SoundEngine.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/of3dPrimitives.o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/3d/of3dPrimitives.cpp normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/of3dUtils.o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/3d/of3dUtils.cpp normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofCamera.o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/3d/ofCamera.cpp normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofEasyCam.o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/3d/ofEasyCam.cpp normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofMesh.o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/3d/ofMesh.cpp normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofNode.o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/3d/ofNode.cpp normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofAppRunner.o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/app/ofAppRunner.cpp normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofEvents.o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/events/ofEvents.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofFbo.o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofFbo.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofGLProgrammableRenderer.o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofGLProgrammableRenderer.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofGLRenderer.o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofGLRenderer.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofGLUtils.o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofGLUtils.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofLight.o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofLight.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofMaterial.o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofMaterial.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofShader.o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofShader.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofTexture.o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofTexture.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofVbo.o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofVbo.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofVboMesh.o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofVboMesh.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/of3dGraphics.o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/of3dGraphics.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofBitmapFont.o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/ofBitmapFont.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofGraphics.o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/ofGraphics.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofImage.o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/ofImage.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofPath.o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/ofPath.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofPixels.o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/ofPixels.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofPolyline.o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/ofPolyline.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofRendererCollection.o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/ofRendererCollection.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofTessellator.o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/ofTessellator.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofTrueTypeFont.o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/ofTrueTypeFont.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofMath.o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofMath.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofMatrix3x3.o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofMatrix3x3.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofMatrix4x4.o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofMatrix4x4.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofQuaternion.o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofQuaternion.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofVec2f.o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofVec2f.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofVec4f.o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofVec4f.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofSoundPlayer.o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/sound/ofSoundPlayer.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofSoundStream.o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/sound/ofSoundStream.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofBaseTypes.o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/types/ofBaseTypes.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofColor.o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/types/ofColor.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofParameter.o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/types/ofParameter.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofParameterGroup.o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/types/ofParameterGroup.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofRectangle.o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/types/ofRectangle.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofFileUtils.o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofFileUtils.cpp normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofLog.o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofLog.cpp normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofMatrixStack.o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofMatrixStack.cpp normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofSystemUtils.o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofSystemUtils.cpp normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofThread.o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofThread.cpp normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofURLFileLoader.o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofURLFileLoader.cpp normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofUtils.o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofUtils.cpp normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofVideoGrabber.o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/video/ofVideoGrabber.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofVideoPlayer.o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/video/ofVideoPlayer.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofxAccelerometer.o /Users/coffy/Documents/ircam/git/AscoGraph/addons/ofxAccelerometer/src/ofxAccelerometer.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofxMultiTouch.o /Users/coffy/Documents/ircam/git/AscoGraph/addons/ofxMultiTouch/src/ofxMultiTouch.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/EAGLView.o /Users/coffy/Documents/ircam/git/AscoGraph/addons/ofxiOS/src/gl/EAGLView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ES1Renderer.o /Users/coffy/Documents/ircam/git/AscoGraph/addons/ofxiOS/src/gl/ES1Renderer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ES2Renderer.o /Users/coffy/Documents/ircam/git/AscoGraph/addons/ofxiOS/src/gl/ES2Renderer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofAppiOSWindow.o /Users/coffy/Documents/ircam/git/AscoGraph/addons/ofxiOS/src/app/ofAppiOSWindow.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofxiOSEAGLView.o /Users/coffy/Documents/ircam/git/AscoGraph/addons/ofxiOS/src/core/ofxiOSEAGLView.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofxiOSAppDelegate.o /Users/coffy/Documents/ircam/git/AscoGraph/addons/ofxiOS/src/core/ofxiOSAppDelegate.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofxiOSViewController.o /Users/coffy/Documents/ircam/git/AscoGraph/addons/ofxiOS/src/core/ofxiOSViewController.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
